trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,fixation.started,key_resp.started,fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,tilt,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,16.8266014,17.855596,17.8573576,down,1,0.810566,-4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
1,0,1,0,18.6860245,19.6861196,19.6861196,down,0,1.2003878,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
2,0,2,0,20.9024619,21.9027659,21.9027659,down,1,0.5117868,4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
3,0,3,0,22.4358975,23.4357558,23.4357558,up,1,0.4556607,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
4,0,4,0,23.9192647,24.9190974,24.9190974,up,1,0.4103054,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
5,0,5,0,25.3522906,26.3521724,26.3521724,up,0,0.557834,1,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
6,0,6,0,26.9356601,27.9357891,27.9357891,up,1,0.6383016,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
7,0,7,0,28.6020702,29.6020228,29.6020228,down,1,0.6774348,2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
8,0,8,0,30.3020718,31.3020737,31.3020737,down,1,0.6102509,2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
9,0,9,0,31.9353427,32.935188,32.935188,down,0,0.9602775,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
10,0,10,0,33.9185986,34.9185208,34.9185208,down,0,0.6969924,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
11,0,11,0,35.6349751,36.635187,36.635187,up,0,0.6295391,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
12,0,12,0,37.2849898,38.2848339,38.2848339,down,1,0.8180375,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
13,0,13,0,39.1349637,40.1350248,40.1350248,up,1,0.6225747,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
14,0,14,0,40.7847694,41.7846333,41.7846333,down,1,0.5267955,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
15,0,15,0,42.3346191,43.3346601,43.3346601,down,0,1.0588487,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
16,0,16,0,44.4180654,45.4178776,45.4178776,down,1,0.5171672,-4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
17,0,17,0,45.951122,46.9510604,46.9510604,down,1,0.613281,-4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
18,0,18,0,47.5844298,48.5844912,48.5844912,up,0,0.7166761,-2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
19,0,19,0,49.3177274,50.317689,50.317689,up,0,0.6120279,-2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
20,0,20,0,50.95069,51.9508277,51.9508277,down,1,0.5326626,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
21,0,21,0,52.5009118,53.5008629,53.5008629,down,0,1.1757337,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
22,0,22,0,54.7006321,55.7007538,55.7007538,up,1,0.8675335,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
23,0,23,0,56.600556,57.6007681,57.6007681,up,1,0.8946471,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
24,0,24,0,58.5171616,59.5171027,59.5171027,up,1,0.6542188,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
25,0,25,0,60.2002531,61.2002541,61.2002541,up,1,0.5190181,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
26,0,26,0,61.7501247,62.7502975,62.7502975,up,1,0.6622358,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
27,0,27,0,63.4335546,64.4334985,64.4334985,down,1,0.5105309,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
28,0,28,0,64.9668109,65.96692,65.96692,down,0,1.0172913,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
29,0,29,0,67.0167565,68.0166082,68.0166082,down,1,0.5578318,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
30,0,30,0,68.5998111,69.5997237,69.5997237,down,0,0.8494572,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
31,0,31,0,70.4665195,71.4665378,71.4665378,up,1,0.4162299,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
32,0,32,0,71.899985,72.899707,72.899707,up,1,0.5044109,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
33,0,33,0,73.4328566,74.4329724,74.4329724,up,0,0.5632201,-2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
34,0,34,0,75.0162102,76.0161616,76.0161616,up,1,0.6082493,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
35,0,35,0,76.649404,77.6494133,77.6494133,down,0,0.6424975,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
36,0,36,0,78.3161123,79.3161014,79.3161014,down,1,0.4331959,4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
37,0,37,0,79.765926,80.7659861,80.7659861,down,0,0.9704036,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
38,0,38,0,81.7658114,82.7658601,82.7658601,down,1,1.1045938,1,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
39,0,39,0,83.899029,84.8991241,84.8991241,down,1,1.3000152,1,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
40,0,40,0,86.2156523,87.2157434,87.2157434,down,1,0.6603649,2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
41,0,41,0,87.8990944,88.8986635,88.8986635,down,1,0.5301702,2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
42,0,42,0,89.4487006,90.448549,90.448549,up,1,0.4553063,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
43,0,43,0,90.9319905,91.9319545,91.9319545,up,0,0.9728918,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
44,0,44,0,92.9319689,93.9318715,93.9318715,down,1,0.5870591,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
45,0,45,0,94.5483722,95.548677,95.548677,up,1,0.769306,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
46,0,46,0,96.3482447,97.3480568,97.3480568,down,1,0.5263311,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
47,0,47,0,97.8983249,98.8980849,98.8980849,down,1,1.0850125,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
48,0,48,0,100.0149675,101.0148218,101.0148218,down,1,0.6340461,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
49,0,49,0,101.6815092,102.6814271,102.6814271,up,1,1.2101359,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
50,0,50,0,103.9146903,104.9145951,104.9145951,down,1,0.8210963,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
51,0,51,0,105.7645356,106.7644631,106.7644631,up,1,0.9793527,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
52,0,52,0,107.7644028,108.7643801,108.7643801,up,0,0.7282565,-2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
53,0,53,0,109.5143799,110.5143124,110.5143124,up,1,1.1199217,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
54,0,54,0,111.6641561,112.6641361,112.6641361,up,1,0.6218853,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
55,0,55,0,113.3142593,114.3142157,114.3142157,up,1,0.7735101,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
56,0,56,0,115.1139428,116.1141065,116.1141065,up,0,1.0065145,1,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
57,0,57,0,117.1472658,118.1470696,118.1470696,up,0,0.6138887,-2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
58,0,58,0,118.7804444,119.7805009,119.7805009,up,1,1.0068416,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
59,0,59,0,120.8137144,121.8136861,121.8136861,down,0,0.8259201,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
60,0,60,0,122.6635783,123.663584,123.663584,down,0,0.847555,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
61,0,61,0,124.5302035,125.5302572,125.5302572,down,0,0.6535032,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
62,0,62,0,126.2133867,127.2133023,127.2133023,up,0,0.8439149,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
63,0,63,0,128.0800783,129.080037,129.080037,down,1,0.6347501,2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
64,0,64,0,129.7465849,130.7465697,130.7465697,up,1,0.5263575,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
65,0,65,0,131.2963483,132.296382,132.296382,down,1,0.5031191,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
66,0,66,0,132.8296932,133.8295676,133.8295676,down,1,0.5585463,4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
67,0,67,0,134.4129319,135.4130125,135.4130125,down,1,0.4999156,4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
68,0,68,0,135.9295628,136.9296243,136.9296243,down,0,0.7845167,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
69,0,69,0,137.7459413,138.7459403,138.7459403,down,1,0.7721141,1,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
70,0,70,0,139.5457481,140.5458071,140.5458071,down,1,0.6288625,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
71,0,71,0,141.1956419,142.1956698,142.1956698,down,0,0.9350569,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
72,0,72,0,143.1623531,144.1625336,144.1625336,down,1,0.5208882,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
73,0,73,0,144.7122996,145.7124548,145.7124548,up,1,0.6893854,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
74,0,74,0,146.428897,147.4290433,147.4290433,down,1,0.5842501,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
75,0,75,0,148.0453885,149.045363,149.045363,down,1,0.8325683,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
76,0,76,0,149.8953188,150.8950446,150.8950446,down,1,0.8765549,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
77,0,77,0,151.7952025,152.795133,152.795133,up,1,0.4384471,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
78,0,78,0,153.2619514,154.2619126,154.2619126,down,1,0.7384395,-3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
79,0,79,0,155.0285104,156.0284778,156.0284778,up,1,0.4311623,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
80,0,80,0,156.478274,157.4784782,157.4784782,down,1,0.5267063,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
81,0,81,0,158.0283785,159.0279838,159.0279838,down,1,0.5088614,4,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
82,0,82,0,159.5617168,160.5613922,160.5613922,down,1,0.5231601,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
83,0,83,0,161.1113589,162.1113134,162.1113134,down,0,1.1405796,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
84,0,84,0,163.2778936,164.2779818,164.2779818,down,0,0.9001792,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
85,0,85,0,165.1944785,166.1943905,166.1943905,up,1,0.3989739,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
86,0,86,0,166.6112695,167.6111166,167.6111166,up,1,0.4237434,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
87,0,87,0,168.060851,169.0609894,169.0609894,up,1,0.4941822,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
88,0,88,0,169.5775679,170.5778142,170.5778142,down,1,0.9936253,-2,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
89,0,89,0,171.5940893,172.5936655,172.5936655,up,1,0.7131283,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
90,0,90,0,173.3276165,174.3274574,174.3274574,down,1,0.5065581,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
91,0,91,0,174.8606795,175.8606274,175.8606274,up,1,0.7838475,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
92,0,92,0,176.677145,177.6771322,177.6771322,up,1,0.4999791,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
93,0,93,0,178.1936719,179.1938254,179.1938254,up,1,0.6137356,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
94,0,94,0,179.8270765,180.8269731,180.8269731,up,1,0.4654029,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
95,0,95,0,181.3103685,182.3103084,182.3103084,down,1,0.5726687,-5,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
96,0,96,0,182.910224,183.9102014,183.9102014,down,1,0.5928475,3,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
97,0,97,0,184.5268954,185.5268105,185.5268105,up,1,0.6094445,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
98,0,98,0,186.1600349,187.1599285,187.1599285,up,0,0.4058311,1,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
99,0,99,0,187.5933882,188.5931673,188.5931673,up,1,0.4094904,0,941953,1,2022-09-09_14h48.43.276,orientation discrimination task_signal detection,2022.2.3,60.01316689
